Museum,Region,Regional_Unit,Place_ID,Google_Maps_URL,Name_Found,Address,Rating,Ratings_Total
Βυζαντινό Μουσείο Διδυμοτείχου,Ανατολικής Μακεδονίας – Θράκης,Έβρου,ChIJ_TE7DgADsxQRND40UX8cDz8,https://www.google.com/maps/place/?q=place_id:ChIJ_TE7DgADsxQRND40UX8cDz8,Byzantine Museum of Didymoteicho,"Plotinoupoleos 9, Didimoticho 683 00, Greece",3.7,3
Αρχαιολογικό Μουσείο Σαμοθράκης,Ανατολικής Μακεδονίας – Θράκης,Έβρου,ChIJWdXUsKMjrhQRQlBfVNnizf0,https://www.google.com/maps/place/?q=place_id:ChIJWdXUsKMjrhQRQlBfVNnizf0,Archaeological Museum of Samothrace,"Παλαιόπολη 680 02, Greece",4.7,372
Αρχαιολογικό Μουσείο Ερέτριας,Στερεάς Ελλάδας,Εύβοιας,ChIJCTukUmproRQRw6OGTvxJuos,https://www.google.com/maps/place/?q=place_id:ChIJCTukUmproRQRw6OGTvxJuos,Archaeological Museum of Eretria,"Leof. Archeou Theatrou 1, Eretria 340 08, Greece",4.5,850
Αρχαιολογικό Μουσείο Καρύστου,Στερεάς Ελλάδας,Εύβοιας,ChIJO9U8SJnMoxQRX28ymxvioqw,https://www.google.com/maps/place/?q=place_id:ChIJO9U8SJnMoxQRX28ymxvioqw,Archaeological Museum of Karystos,"Karystos 340 01, Greece",4.4,182
"Νέο Αρχαιολογικό Μουσείο Χαλκίδας ""Αρεθούσα""",Στερεάς Ελλάδας,Εύβοιας,ChIJN942J6gXoRQRso3JfXjYsbc,https://www.google.com/maps/place/?q=place_id:ChIJN942J6gXoRQRso3JfXjYsbc,New Archaeological Museum of Chalkis Arethousa,"Πλατεία Αθανάτων, Chalkida 341 00, Greece",4.7,461
Αρχαιολογικό Μουσείο Σκύρου,Στερεάς Ελλάδας,Εύβοιας,ChIJIZrgX4lqpBQRkuqMsLu0h6g,https://www.google.com/maps/place/?q=place_id:ChIJIZrgX4lqpBQRkuqMsLu0h6g,Archaeological Museum of Skyros,"Skyros 340 07, Greece",4.5,203
Αρχαιολογικό Μουσείο Χαλκίδας,Στερεάς Ελλάδας,Εύβοιας,ChIJLaf1U54XoRQRlWOqumpn9UI,https://www.google.com/maps/place/?q=place_id:ChIJLaf1U54XoRQRlWOqumpn9UI,Archaeological Museum of Chalkida,"El. Venizelou 13, Chalkida 341 00, Greece",4.3,312
Μουσείο  Ζακύνθου,Ιονίων Νήσων,Ζακύνθου,ChIJ-yBGICtGZxMRaxyiQMmZXOA,https://www.google.com/maps/place/?q=place_id:ChIJ-yBGICtGZxMRaxyiQMmZXOA,Byzantine Museum of Zakynthos,"Πλατεία Σολωμού, Zakinthos 291 00, Greece",4.3,403
Αρχαιολογικό Μουσείο Ολυμπίας,Δυτικής Ελλάδας,Ηλείας,ChIJKdLh_zm9oRQRdKDNwff9VBc,https://www.google.com/maps/place/?q=place_id:ChIJKdLh_zm9oRQRdKDNwff9VBc,Archaeological Museum of Olympia,"Archaia Olympia 270 65, Greece",4.7,8797
Αρχαιολογικό Μουσείο Ήλιδος,Δυτικής Ελλάδας,Ηλείας,ChIJBZFTN_SjYBMRg9ObO0C-cPw,https://www.google.com/maps/place/?q=place_id:ChIJBZFTN_SjYBMRg9ObO0C-cPw,Archaeological Museum of Ancient Elis,"Archeas Ilidos, Kalyvia Ilidos 273 00, Greece",4.5,241
Μουσειακή συλλογή Ήλιδας,Δυτικής Ελλάδας,Ηλείας,ChIJBZFTN_SjYBMRg9ObO0C-cPw,https://www.google.com/maps/place/?q=place_id:ChIJBZFTN_SjYBMRg9ObO0C-cPw,Archaeological Museum of Ancient Elis,"Archeas Ilidos, Kalyvia Ilidos 273 00, Greece",4.5,241
Μουσείο Ιστορίας Ολυμπιακών Αγώνων,Δυτικής Ελλάδας,Ηλείας,ChIJZ-dlsuSSYBMRwWK3zY_QG0w,https://www.google.com/maps/place/?q=place_id:ChIJZ-dlsuSSYBMRwWK3zY_QG0w,Museum of the History of the Olympic Games of antiquity,"Πραξιτέλη Κονδύλη 4, Archea Olimpia 270 65, Greece",4.6,1464
Αρχαιολογικό Μουσείο Πύργου,Δυτικής Ελλάδας,Ηλείας,ChIJnxfY2Ly_YBMR9hAdH_YWtrk,https://www.google.com/maps/place/?q=place_id:ChIJnxfY2Ly_YBMR9hAdH_YWtrk,Archaeological Museum of Pyrgos,"Karaiskaki 10, Pirgos 271 00, Greece",4.5,326
Αρχαιολογικό Μουσείο Βεροίας,Κεντρικής Μακεδονίας,Ημαθίας,ChIJ4ZLXbJGSVxMRea6gF1LEBW0,https://www.google.com/maps/place/?q=place_id:ChIJ4ZLXbJGSVxMRea6gF1LEBW0,Archeological Museum of Veria,"Leof. Anixeos 47, Veria 591 31, Greece",4.6,421
Βυζαντινό Μουσείο Βεροίας,Κεντρικής Μακεδονίας,Ημαθίας,ChIJzZbUlJySVxMRqbj9-4m_eUU,https://www.google.com/maps/place/?q=place_id:ChIJzZbUlJySVxMRqbj9-4m_eUU,Byzantine Museum of Veria (Beroea),"Thomaidou 26, Veria 591 32, Greece",4.7,460
Πολυκεντρικό Μουσείο Αιγών,Κεντρικής Μακεδονίας,Ημαθίας,ChIJFTf8AHXyVxMRI-2eG1BXgFo,https://www.google.com/maps/place/?q=place_id:ChIJFTf8AHXyVxMRI-2eG1BXgFo,Polycentric Museum of Aigai (Aegae) - Main Building,"Epar.Od. Verias-Kipselis, Vergina 590 31, Greece",4.7,3554
Αρχαιολογικό Μουσείο Μεσαράς,Κρήτης,Ηρακλείου,ChIJ8c6lUzrimhQRS4n95EV8hmU,https://www.google.com/maps/place/?q=place_id:ChIJ8c6lUzrimhQRS4n95EV8hmU,Archaeological Museum of Mesara,"Αμπελούζος, Ampelouzos 700 12, Greece",4.7,587
Αρχαιολογικό Μουσείο Ηρακλείου,Κρήτης,Ηρακλείου,ChIJw1SLaixamhQRwoUu278STN8,https://www.google.com/maps/place/?q=place_id:ChIJw1SLaixamhQRwoUu278STN8,Heraklion Archaeological Museum,"Ξανθουδίδη και, Chatzidaki 1, Iraklio 712 02, Greece",4.7,34539
Αρχαιολογικό Μουσείο Ηγουμενίτσας,Ηπείρου,Θεσπρωτίας,ChIJUVMjafN-WxMRwlrUTLFwMj0,https://www.google.com/maps/place/?q=place_id:ChIJUVMjafN-WxMRwlrUTLFwMj0,Archaeological Museum of Igoumenitsa,"Ethniki Odos Igoumenitsas, Ioanninon, Igoumenitsa 461 00, Greece",4.8,310
Αρχαιολογικό Μουσείο Θεσσαλονίκης,Κεντρικής Μακεδονίας,Θεσσαλονίκης,ChIJiZfaVVM4qBQRiWVSh4VWUU8,https://www.google.com/maps/place/?q=place_id:ChIJiZfaVVM4qBQRiWVSh4VWUU8,Archaeological Museum of Thessaloniki,"Manoli Andronikou 6, Thessaloniki 546 21, Greece",4.7,8897
Μουσείο Βυζαντινού Πολιτισμού Θεσσαλονίκης,Κεντρικής Μακεδονίας,Θεσσαλονίκης,ChIJvz6ZIuM4qBQR1YIlrzCJKM4,https://www.google.com/maps/place/?q=place_id:ChIJvz6ZIuM4qBQR1YIlrzCJKM4,Museum of Byzantine Civilization,"2, Leof. Stratou Avenue, 54640, Thessaloniki, Greece",4.6,4229
Λευκός Πύργος,Κεντρικής Μακεδονίας,Θεσσαλονίκης,ChIJacxIJa85qBQRFi10gJ0wGO8,https://www.google.com/maps/place/?q=place_id:ChIJacxIJa85qBQRFi10gJ0wGO8,White Tower of Thessaloniki,"Thessaloniki 546 21, Greece",4.7,62376
Ναός Αγίου Γεωργίου Ροτόντα,Κεντρικής Μακεδονίας,Θεσσαλονίκης,ChIJz4i6VgA5qBQR8uS5nQItEx4,https://www.google.com/maps/place/?q=place_id:ChIJz4i6VgA5qBQR8uS5nQItEx4,Rotonda,"Platia Agiou Georgiou Rotonta 5, Thessaloniki 546 35, Greece",4.6,6264
Πύργος Τριγωνίου Θεσσαλονίκης,Κεντρικής Μακεδονίας,Θεσσαλονίκης,ChIJ6TGR-lE4qBQRNpiJA_LmLiM,https://www.google.com/maps/place/?q=place_id:ChIJ6TGR-lE4qBQRNpiJA_LmLiM,Trigonion Tower,"Agios Pavlos 546 34, Greece",4.7,7435
Αρχαιολογικό Μουσείο Ιωαννίνων,Ηπείρου,Ιωαννίνων,ChIJheyLjYTpWxMR7vg7oC98PaI,https://www.google.com/maps/place/?q=place_id:ChIJheyLjYTpWxMR7vg7oC98PaI,Archaeological Museum of Ioannina,"25is Martiou 6, Ioannina 452 21, Greece",4.6,786
Βυζαντινό Μουσείο Ιωαννίνων,Ηπείρου,Ιωαννίνων,ChIJuSPo9jHoWxMRyMX1hTSaUXk,https://www.google.com/maps/place/?q=place_id:ChIJuSPo9jHoWxMRyMX1hTSaUXk,Byzantine Museum of Ioannina,"Its Kale, Βυζαντινό Μουσείο Ιωαννίνων, Ioannina 452 21, Greece",4.5,663
Φωτογραφική έκθεση των μνημείων της Κόνιτσας,Ηπείρου,Ιωαννίνων,ChIJpwHLhp41WhMR658uIBH7GNY,https://www.google.com/maps/place/?q=place_id:ChIJpwHLhp41WhMR658uIBH7GNY,Φωτογραφική 'Εκθεση Μνημείων Κόνιτσας (Ιεροδιδασκαλείο),"Konitsa 441 00, Greece",3.5,4
Αρχαιολογικό Μουσείο Θάσου,Ανατολικής Μακεδονίας – Θράκης,Καβάλας,ChIJ1zoN5YGSrhQR1hQcTIWskJY,https://www.google.com/maps/place/?q=place_id:ChIJ1zoN5YGSrhQR1hQcTIWskJY,Archaeological Museum of Thasos,"Meg. Alexandrou 2, Limenas Thassos 640 04, Greece",4.6,1460
Αρχαιολογικό Μουσείο Καβάλας,Ανατολικής Μακεδονίας – Θράκης,Καβάλας,ChIJ0c2UaQu7rhQRGUUx97dBABM,https://www.google.com/maps/place/?q=place_id:ChIJ0c2UaQu7rhQRGUUx97dBABM,Kavala Archaeological Museum,"Erithrou Stavrou 17, Kavala 653 02, Greece",4.4,811
Αρχαιολογικό Μουσείο Φιλίππων,Ανατολικής Μακεδονίας – Θράκης,Καβάλας,ChIJAbu2BzWurhQRr0E7U3XstbQ,https://www.google.com/maps/place/?q=place_id:ChIJAbu2BzWurhQRr0E7U3XstbQ,Archaeological Museum Of Philippi,"Philippi 640 03, Greece",4.7,1407
Αρχαιολογικό Μουσείο Καρδίτσας,Θεσσαλίας,Καρδίτσας,ChIJE8xl5QjZWBMRacyLTcrfFjk,https://www.google.com/maps/place/?q=place_id:ChIJE8xl5QjZWBMRacyLTcrfFjk,Archaeological Museum of Karditsa,"Lachana 1, Karditsa 431 00, Greece",4.7,251
Ναός Απόλλωνα ( Μητρόπολη Καρδίτσας ),Θεσσαλίας,Καρδίτσας,ChIJt_WuP3ooWRMR8OsALXPe9Ks,https://www.google.com/maps/place/?q=place_id:ChIJt_WuP3ooWRMR8OsALXPe9Ks,"Ιερό Απόλλωνος, Μητρόπολη Καρδίτσας","Plastiras 431 00, Greece",4.4,49
Αρχοντικό Τσιατσαπά Καστοριά,Δυτικής Μακεδονίας,Καστοριάς,ChIJPyhtbzf9WRMRGg9hWzaiNPk,https://www.google.com/maps/place/?q=place_id:ChIJPyhtbzf9WRMRGg9hWzaiNPk,Tsiatsiapas Mansion,"Νίκης 114, Kastoria 521 00, Greece",4.8,254
Βυζαντινό Μουσείο Καστοριάς,Δυτικής Μακεδονίας,Καστοριάς,ChIJEcMqsD79WRMRmRASjg9c2X4,https://www.google.com/maps/place/?q=place_id:ChIJEcMqsD79WRMRmRASjg9c2X4,Byzantine Museum of Kastoria,"Platia Dexamenis, Kastoria 521 00, Greece",4.7,465
Βυζαντινό Φρούριο Αγγελοκάστρου,Ιονίων Νήσων,Κέρκυρας,ChIJWUz9xmpRWxMR4f_taueTDQY,https://www.google.com/maps/place/?q=place_id:ChIJWUz9xmpRWxMR4f_taueTDQY,Castello bizantino di Angelokastro,"Paleokastrites 490 83, Greece",4.7,6452
Αρχαιολογικό Μουσείο Κέρκυρας,Ιονίων Νήσων,Κέρκυρας,ChIJs8-Z-t5dWxMRl1i1V9cFuCc,https://www.google.com/maps/place/?q=place_id:ChIJs8-Z-t5dWxMRl1i1V9cFuCc,Archaeological Museum of Corfu,"Archeological Museum of Corfu, Vrela Armeni 1, Kerkira 491 00, Greece",4.4,2021
Μουσείο Ασιατικής Τέχνης Κέρκυρας,Ιονίων Νήσων,Κέρκυρας,ChIJl7z_u8JdWxMRHalsMbai24w,https://www.google.com/maps/place/?q=place_id:ChIJl7z_u8JdWxMRHalsMbai24w,Corfu Museum of Asian Art,"Palace of St. Michael & George, Palea Anaktora 49100, Kerkira 491 00, Greece",4.7,3498
Ναός Αντιβουνιώτισσας,Ιονίων Νήσων,Κέρκυρας,ChIJDw0G78JdWxMRbixuhry8IxI,https://www.google.com/maps/place/?q=place_id:ChIJDw0G78JdWxMRbixuhry8IxI,Byzantine Museum of Antivouniotissa,"gesloten, Arseniou 25, Kerkira 491 00, Greece",4.3,486
Αρχαιολογικό Μουσείο Παλαιόπολης Κέρκυρας (Mon Repos),Ιονίων Νήσων,Κέρκυρας,ChIJ59DAqnNeWxMRP7Zg8GmW4ck,https://www.google.com/maps/place/?q=place_id:ChIJ59DAqnNeWxMRP7Zg8GmW4ck,Museum of Palaiopolis - Mon Repos,"Mon Repos Park, Analipsi 31, Kerkira 491 00, Greece",4.1,2754
Αρχαιολογικό Μουσείο Αργοστολίου,Ιονίων Νήσων,Κεφαλληνίας,ChIJ0xg3PAqHXRMRfnix-7drp_Q,https://www.google.com/maps/place/?q=place_id:ChIJ0xg3PAqHXRMRfnix-7drp_Q,Archaeological Museum of Argostoli,"Leof. Geor. Vergoti, Argostoli 281 00, Greece",3.2,16
Αρχαιολογικό Μουσείο Βαθέος Ιθάκης,Ιονίων Νήσων,Κεφαλληνίας,ChIJ94-t1EjrXRMRIlHCKLyAeG8,https://www.google.com/maps/place/?q=place_id:ChIJ94-t1EjrXRMRIlHCKLyAeG8,Archaeological Museum of Vathi of Ithaca,"Vathy 283 00, Greece",4.1,148
Αρχαιολογική Συλλογή Σάμης,Ιονίων Νήσων,Κεφαλληνίας,ChIJA7qPlIKNXRMRJBxD5Cm4QXs,https://www.google.com/maps/place/?q=place_id:ChIJA7qPlIKNXRMRJBxD5Cm4QXs,Archaeological Collection of Sami,"Leof. Ioanni Metaxa, Sami 280 80, Greece",4.8,138
Αρχαιολογική Συλλογή Σταυρού Ιθάκης,Ιονίων Νήσων,Κεφαλληνίας,ChIJ12fAuNm_XRMRFx0TbMvSez0,https://www.google.com/maps/place/?q=place_id:ChIJ12fAuNm_XRMRFx0TbMvSez0,Stavros Archaeological Collection,"Epar.Od. Frikon - Stavrou 131, Ithaki 283 01, Greece",4.2,142
Αρχαιολογικό Μουσείο Κιλκίς,Κεντρικής Μακεδονίας,Κιλκίς,ChIJHYQOuIvFqRQR7zvBSdI0tJ4,https://www.google.com/maps/place/?q=place_id:ChIJHYQOuIvFqRQR7zvBSdI0tJ4,Archaeological Museum of Kilkis,"Ρεγκούκου, Outskouni και, Kilkis 611 00, Greece",4.4,106
Αρχαιολογική Συλλογή Κοζάνης,Δυτικής Μακεδονίας,Κοζάνης,ChIJC2GsUxPSWRMRH06HfPR0V9I,https://www.google.com/maps/place/?q=place_id:ChIJC2GsUxPSWRMRH06HfPR0V9I,Archeological Collection of Kozani,"Dimokratias 8, Kozani 501 00, Greece",4.6,66
Αρχοντικό Γρ. Βούρκα,Δυτικής Μακεδονίας,Κοζάνης,ChIJeYR9Pm3SWRMRrufeAfp3AJ0,https://www.google.com/maps/place/?q=place_id:ChIJeYR9Pm3SWRMRrufeAfp3AJ0,Gregorios Vourkas Mansion,"Kozani 501 00, Greece",4.8,56
Αρχοντικό Μαλιώγκα Σιάτιστας,Δυτικής Μακεδονίας,Κοζάνης,ChIJSQ-6XVbDWRMRWFGa307SIgE,https://www.google.com/maps/place/?q=place_id:ChIJSQ-6XVbDWRMRWFGa307SIgE,Αρχοντικό Μαλιόγκα - Αργυριάδη,"Mitropoleos 30, Siatista 503 00, Greece",4.4,8
Αρχοντικό Πούλκως,Δυτικής Μακεδονίας,Κοζάνης,ChIJYefGquHDWRMRgTOt52yJxz0,https://www.google.com/maps/place/?q=place_id:ChIJYefGquHDWRMRgTOt52yJxz0,Mansion of Poulko,"Siatista 503 00, Greece",4.8,408
Επισκοπικός Ναός Σισανίου,Δυτικής Μακεδονίας,Κοζάνης,ChIJmaeiLeHDWRMR8G1f-t9aG3U,https://www.google.com/maps/place/?q=place_id:ChIJmaeiLeHDWRMR8G1f-t9aG3U,Ιερά Μητρόπολη Σισανίου και Σιατίστης,"Siatista 503 00, Greece",4.9,90
Αρχαιολογικό Μουσείο Αιανής,Δυτικής Μακεδονίας,Κοζάνης,ChIJX5Ib7fzKWRMR2PYtxurV8-U,https://www.google.com/maps/place/?q=place_id:ChIJX5Ib7fzKWRMR2PYtxurV8-U,Archaeological Museum of Aeani,"Aiani 501 50, Greece",4.8,276
Αρχαιολογικό Μουσείο Ισθμίας,Πελοποννήσου,Κορινθίας,ChIJbVDf-Rg-oBQRlg-9QsFfV3M,https://www.google.com/maps/place/?q=place_id:ChIJbVDf-Rg-oBQRlg-9QsFfV3M,Archaeological Museum of Isthmia,"Loutraki-Agioi Theodoroi Municipality 203 00, Greece",4.6,381
Αρχαιολογικό Μουσείο Σικυώνας,Πελοποννήσου,Κορινθίας,ChIJi05J7oILoBQRVqTrLFsS3v4,https://www.google.com/maps/place/?q=place_id:ChIJi05J7oILoBQRVqTrLFsS3v4,Archaeological Museum of Ancient Sikyon,"Sicyon 202 00, Greece",4.8,125
Αρχαιολογικό Μουσείο Άνδρου (Χώρα),Νοτίου Αιγαίου,Κυκλάδων,ChIJJ64U4g__ohQR72QQaeqI2k8,https://www.google.com/maps/place/?q=place_id:ChIJJ64U4g__ohQR72QQaeqI2k8,Archaeological Museum of Andros,"Andros 845 00, Greece",4.5,216
Αρχαιολογική Συλλογή Αμοργού,Νοτίου Αιγαίου,Κυκλάδων,ChIJqcg6o13vlxQRa1bWA0_-gKk,https://www.google.com/maps/place/?q=place_id:ChIJqcg6o13vlxQRa1bWA0_-gKk,Archaeological Collection of Amorgos,"Unnamed Road, Chora 840 08, Greece",3.5,30
Αρχαιολογική Συλλογή Ανάφης,Νοτίου Αιγαίου,Κυκλάδων,ChIJWx4_1Gd5lxQR2Ys1uhxjU7o,https://www.google.com/maps/place/?q=place_id:ChIJWx4_1Gd5lxQR2Ys1uhxjU7o,Archaeological Collection of Anaphi,"Ανάφη 840 09, Greece",3,2
Αρχαιολογική Συλλογή Σερίφου,Νοτίου Αιγαίου,Κυκλάδων,ChIJEcNTJGy9mBQR55j-IvcrYt0,https://www.google.com/maps/place/?q=place_id:ChIJEcNTJGy9mBQR55j-IvcrYt0,Archaeological Collection of Seriphos,"Σέριφος 840 05, Greece",4.6,25
Αρχαιολογικό Μουσείο Θήρας,Νοτίου Αιγαίου,Κυκλάδων,ChIJu-BSKtLNmRQRK-1cpPEyB6A,https://www.google.com/maps/place/?q=place_id:ChIJu-BSKtLNmRQRK-1cpPEyB6A,Archaeological Museum of Thera,"Erithrou Stavrou, Thira 847 00, Greece",3.8,701
Αρχαιολογικό Μουσείο Ίου,Νοτίου Αιγαίου,Κυκλάδων,ChIJ51eg2hZHmBQRzpb_DTn6zWk,https://www.google.com/maps/place/?q=place_id:ChIJ51eg2hZHmBQRzpb_DTn6zWk,Archeological Museum of Ios,"Chora 840 01, Greece",4.1,49
Αρχαιολογικό Μουσείο Κέας,Νοτίου Αιγαίου,Κυκλάδων,ChIJa4D2k84ZohQRbjE-XIP5zls,https://www.google.com/maps/place/?q=place_id:ChIJa4D2k84ZohQRbjE-XIP5zls,Archaeological Museum of Kea,"Antoniou Lazaridou, Kea 840 02, Greece",4.5,164
Αρχαιολογικό Μουσείο Κιμώλου,Νοτίου Αιγαίου,Κυκλάδων,ChIJYfFtINvnmBQR7Yu-YEwlJqI,https://www.google.com/maps/place/?q=place_id:ChIJYfFtINvnmBQR7Yu-YEwlJqI,Archaeological Museum of Kimolos,"Kimolos 840 04, Greece",4.3,31
Αρχαιολογικό Μουσείο Μήλου,Νοτίου Αιγαίου,Κυκλάδων,ChIJE_ZR183YmBQRT7zbf9rQVjM,https://www.google.com/maps/place/?q=place_id:ChIJE_ZR183YmBQRT7zbf9rQVjM,Archaeological Museum of Melos,"Plaka 848 00, Greece",4.5,454
Μουσείο Προϊστορικής Θήρας,Νοτίου Αιγαίου,Κυκλάδων,ChIJEYqz8NLNmRQRQA2rGP-CQXY,https://www.google.com/maps/place/?q=place_id:ChIJEYqz8NLNmRQRQA2rGP-CQXY,Museum of Prehistoric Thera,"Fira 847 00, Greece",4.5,2929
Αρχαιολογικό Μουσείο Μυκόνου,Νοτίου Αιγαίου,Κυκλάδων,ChIJt2mz36e_ohQRmF1ws4-6Czs,https://www.google.com/maps/place/?q=place_id:ChIJt2mz36e_ohQRmF1ws4-6Czs,Archaeological Museum of Mykonos,"Μουσείο, Χώρα Μυκόνου, Mikonos 846 00, Greece",4.3,557
Αρχαιολογικό Μουσείο Νάξου,Νοτίου Αιγαίου,Κυκλάδων,ChIJTbDYsdULmBQR20LqV1FHtOc,https://www.google.com/maps/place/?q=place_id:ChIJTbDYsdULmBQR20LqV1FHtOc,Archaeological Museum of Naxos,"Leof. Naxou Eggaron 3, Naxos 843 00, Greece",4.2,412
Αρχαιολογικό Μουσείο Παλαιόπολης Άνδρου,Νοτίου Αιγαίου,Κυκλάδων,ChIJXcJpZ5ZWohQRX19djrrdRHY,https://www.google.com/maps/place/?q=place_id:ChIJXcJpZ5ZWohQRX19djrrdRHY,Archaeological Museum of Paleopolis,"Palaiopoli 845 00, Greece",4.4,174
Αρχαιολογικό Μουσείο Πάρου,Νοτίου Αιγαίου,Κυκλάδων,ChIJV_flhw9xmBQRGIeJeCOWlRs,https://www.google.com/maps/place/?q=place_id:ChIJV_flhw9xmBQRGIeJeCOWlRs,Archaeological Museum of Paros,"Christou Konstantopoulos 2, Paros 844 00, Greece",4.4,531
