Museum,Region,Regional_Unit,Place_ID,Google_Maps_URL,Name_Found,Address,Rating,Ratings_Total
Αρχαιολογικό Μουσείο Σίφνου,Νοτίου Αιγαίου,Κυκλάδων,ChIJIV1dajGNmBQRiJwFXE_KRvU,https://www.google.com/maps/place/?q=place_id:ChIJIV1dajGNmBQRiJwFXE_KRvU,Archaeological Museum of Siphnos,"Κάστρο 840 03, Greece",4.4,34
Αρχαιολογική Συλλογή Απειράνθου (Μουσείο Μιχάλη Μπαρδάνη),Νοτίου Αιγαίου,Κυκλάδων,ChIJg_uLwnYHmBQRoNfiuKJkjRA,https://www.google.com/maps/place/?q=place_id:ChIJg_uLwnYHmBQRoNfiuKJkjRA,Archaeological Museum of Apeiranthos,"Apeiranthos 843 02, Greece",3.6,42
Συλλογή Εικόνων και Κειμηλίων Πύργου Θήρας,Νοτίου Αιγαίου,Κυκλάδων,ChIJX6smmD_OmRQRtKbnenzfRXQ,https://www.google.com/maps/place/?q=place_id:ChIJX6smmD_OmRQRtKbnenzfRXQ,Collection of Icons and Ecclesiastical Heirlooms of Agia Triada at Pyrgos of Thera,"Epar.Od. Pirgou Kallistis - Profiti Ilia 2, Pirgos Kallistis 847 00, Greece",3.9,38
Αρχαιολογικό Μουσείο Σύρου,Νοτίου Αιγαίου,Κυκλάδων,ChIJW-vJ-FKIohQRLT_1eQ_jgs0,https://www.google.com/maps/place/?q=place_id:ChIJW-vJ-FKIohQRLT_1eQ_jgs0,Archaeological Museum of Syros,"Ermoupoli 841 00, Greece",4.1,274
Αρχαιολογικό Μουσείο Τήνου,Νοτίου Αιγαίου,Κυκλάδων,ChIJVxRZVOrsohQR1NaN8SFg_-E,https://www.google.com/maps/place/?q=place_id:ChIJVxRZVOrsohQR1NaN8SFg_-E,Αrchaeological Museum of Tinos,"Tinos 842 00, Greece",4.4,315
Νεολιθικό Μουσείο Διρού,Πελοποννήσου,Λακωνίας,ChIJB-tvRc3xYRMRcwSihIwOd5c,https://www.google.com/maps/place/?q=place_id:ChIJB-tvRc3xYRMRcwSihIwOd5c,Caves of Diros,"Pyrgos Dirou 230 63, Greece",4.5,12298
Κάστρο Μονεμβασιάς,Πελοποννήσου,Λακωνίας,ChIJfylVfNJBnhQR4QXUUzQg0vk,https://www.google.com/maps/place/?q=place_id:ChIJfylVfNJBnhQR4QXUUzQg0vk,CHRISOLITHOS,"ΚΑΣΤΡΟ, Monemvasia 230 70, Greece",4.8,637
Αρχαιολογική Συλλογή Μονεμβασίας,Πελοποννήσου,Λακωνίας,ChIJ25gx8NFBnhQRhqAZ5DtXsGg,https://www.google.com/maps/place/?q=place_id:ChIJ25gx8NFBnhQRhqAZ5DtXsGg,Archaeological Collection of Monemvasia,"EO Monemvasias Krokeon 2-31, Monemvasia 230 70, Greece",4.8,124
Αρχαιολογικό Μουσείο Νεάπολης Βοιών,Πελοποννήσου,Λακωνίας,ChIJm3qYdiNtnhQRskmIttH1Z6M,https://www.google.com/maps/place/?q=place_id:ChIJm3qYdiNtnhQRskmIttH1Z6M,Αρχαιολογικό Μουσείο Νεάπολης Βοιών,"Leof. Dimokratias, Neapoli Vion 230 53, Greece",4.9,43
Μουσείο Πύργου Πικουλάκη - Βυζαντινό Μουσείο Μάνης,Πελοποννήσου,Λακωνίας,ChIJU2uvZjPuYRMR0QwBuSQga78,https://www.google.com/maps/place/?q=place_id:ChIJU2uvZjPuYRMR0QwBuSQga78,Museum of Pikoulakis Tower-House - Byzantine Museum of Mani,"Areopoli 230 62, Greece",4.3,125
Αρχαιολογικό Μουσείο Σπάρτης,Πελοποννήσου,Λακωνίας,ChIJN5lJjInNYRMR_PWEvEyv984,https://www.google.com/maps/place/?q=place_id:ChIJN5lJjInNYRMR_PWEvEyv984,Archaeological Museum of Sparta,"Λυκούργου, Agiou Nikonos &, Sparti 231 00, Greece",4.1,1037
Αρχοντικό Σβάρτς,Θεσσαλίας,Λάρισας,ChIJAeWFihl3WBMRrEDU05VJu9s,https://www.google.com/maps/place/?q=place_id:ChIJAeWFihl3WBMRrEDU05VJu9s,Georgios Schwartz Mansion,"Ampelakia 400 04, Greece",4.7,354
Διαχρονικό Μουσείο Λάρισας,Θεσσαλίας,Λάρισας,ChIJ_dAuoDKPWBMR1tqp6FbgYL0,https://www.google.com/maps/place/?q=place_id:ChIJ_dAuoDKPWBMR1tqp6FbgYL0,Diachronic Museum of Larissa,"Τρικάλων, Τ.Θ. 1126 Μεζούρλο, Λαρίσης, Larisa 415 00, Greece",4.8,873
Αρχαιολογικό Μουσείο Αγίου Νικολάου,Κρήτης,Λασιθίου,ChIJI16q6HmBkBQRRxycjCF3fT4,https://www.google.com/maps/place/?q=place_id:ChIJI16q6HmBkBQRRxycjCF3fT4,Archaeological Museum of Agios Nikolaos,"Kon/nou Paleologou 74, Ag. Nikolaos 721 00, Greece",4.4,548
Αρχαιολογική Συλλογή Ιεράπετρας,Κρήτης,Λασιθίου,ChIJ1_w592t5kBQRSl5b7qi44x4,https://www.google.com/maps/place/?q=place_id:ChIJ1_w592t5kBQRSl5b7qi44x4,Archaeological Collection Of Ierapetra,"Πλατεία Κανουπάκη Platia Ethnikis Antistaseos, Dimokratias ke, Ierapetra 722 00, Greece",4.3,371
Ναός Παναγίας Κεράς Κριτσά,Κρήτης,Λασιθίου,ChIJb3Bl7ox_mhQRrFipu49rETU,https://www.google.com/maps/place/?q=place_id:ChIJb3Bl7ox_mhQRrFipu49rETU,Panagia Kera (Assumption of Mary),"Kritsa 721 00, Greece",4.4,1191
Αρχαιολογικό Μουσείο Σητείας,Κρήτης,Λασιθίου,ChIJB4xUaI7tkBQRxWfYlDmUfa4,https://www.google.com/maps/place/?q=place_id:ChIJB4xUaI7tkBQRxWfYlDmUfa4,Archaeological Museum of Sitia,"Sitia 723 00, Greece",4.5,530
Αρχαιολογική Συλλογή Ερεσού,Βορείου Αιγαίου,Λέσβου,ChIJvzNw8hLEuhQR5w2Mu2wXGZI,https://www.google.com/maps/place/?q=place_id:ChIJvzNw8hLEuhQR5w2Mu2wXGZI,Archaeological Collection of Eressos,"Unnamed Road, Skala Eresou 811 05, Greece",4.3,15
Αρχαιολογική Συλλογή Νάπης,Βορείου Αιγαίου,Λέσβου,ChIJR2fndwSPuhQRlLEqknfCN2o,https://www.google.com/maps/place/?q=place_id:ChIJR2fndwSPuhQRlLEqknfCN2o,Archaeological Folklore Collection of Napi,"Νάπη 811 02, Greece",4.3,23
Αρχοντικό Βαρελτζίδαινας,Βορείου Αιγαίου,Λέσβου,ChIJi3VEjV-RuhQR8LVlCLaZNR4,https://www.google.com/maps/place/?q=place_id:ChIJi3VEjV-RuhQR8LVlCLaZNR4,Αρχοντικό Βαρελτζήδαινας,"Petra 811 09, Greece",4.2,29
Αρχαιολογικό Μουσείο Λήμνου,Βορείου Αιγαίου,Λέσβου,ChIJxRPMtzeFrxQRyyuCnpen3iI,https://www.google.com/maps/place/?q=place_id:ChIJxRPMtzeFrxQRyyuCnpen3iI,Archeological Museum of Lemnos,"Navarchou Kountourioti, Mirina 814 00, Greece",4.5,332
Τσαρσί Χαμάμ Μυτιλήνης,Βορείου Αιγαίου,Λέσβου,ChIJM0V9RwZnuhQRFAL7M3un680,https://www.google.com/maps/place/?q=place_id:ChIJM0V9RwZnuhQRFAL7M3un680,Τsarsi Hamam,"Lorentzou Mavili 2, Mitilini 811 00, Greece",4.5,132
Αρχαιολογικό Μουσείο Μυτιλήνης (Νέο κτήριο),Βορείου Αιγαίου,Λέσβου,ChIJXzCkiKdnuhQRwWeij1uqI3s,https://www.google.com/maps/place/?q=place_id:ChIJXzCkiKdnuhQRwWeij1uqI3s,Archaeological Museum of Mytilene,"Αρχαιολογικό Μουσείο Μυτιλήνης, Skra 26, Mitilini 811 00, Greece",4.5,598
Αρχαιολογικό Μουσείο Μυτιλήνης,Βορείου Αιγαίου,Λέσβου,ChIJXzCkiKdnuhQRwWeij1uqI3s,https://www.google.com/maps/place/?q=place_id:ChIJXzCkiKdnuhQRwWeij1uqI3s,Archaeological Museum of Mytilene,"Αρχαιολογικό Μουσείο Μυτιλήνης, Skra 26, Mitilini 811 00, Greece",4.5,598
Αρχαιολογικό Μουσείο Λευκάδας,Ιονίων Νήσων,Λευκάδας,ChIJTxU9nv9JXBMRu9vmfm7P0pk,https://www.google.com/maps/place/?q=place_id:ChIJTxU9nv9JXBMRu9vmfm7P0pk,Archaeological Museum of Lefkada,"Aggelou Sikelianou, Svoronou ke, Lefkada 311 00, Greece",4.4,715
Γιαννοπούλειο Αρχαιολογικό Μουσείο Αλμυρού,Θεσσαλίας,Μαγνησίας,ChIJMyE-IPhapxQRI-m0sgL69-I,https://www.google.com/maps/place/?q=place_id:ChIJMyE-IPhapxQRI-m0sgL69-I,Archaeological Museum of Almyros,"Athinon 50, Almiros 371 00, Greece",4.5,41
Αθανασάκειο Αρχαιολογικό Μουσείο Βόλου,Θεσσαλίας,Μαγνησίας,ChIJVRuRbYRspxQRwLYkyKzekxQ,https://www.google.com/maps/place/?q=place_id:ChIJVRuRbYRspxQRwLYkyKzekxQ,Athanasakio Archaeological Museum of Volos,"Athanasaki 1, Volos 382 22, Greece",4.6,1070
Αρχαιολογικό Μουσείο Αρχαίας Μεσσήνης (χ. Μαυρομάτι),Πελοποννήσου,Μεσσηνίας,ChIJ_bvNbqWrYRMRqLIkewh60Uw,https://www.google.com/maps/place/?q=place_id:ChIJ_bvNbqWrYRMRqLIkewh60Uw,Archaeological Museum of Ancient Messene,"Ιθώμη, Greece",4.5,740
Μπενάκειο Αρχαιολογικό Μουσείο Καλαμάτας,Πελοποννήσου,Μεσσηνίας,ChIJDXVutJawYRMR3YiZWVU-S9I,https://www.google.com/maps/place/?q=place_id:ChIJDXVutJawYRMR3YiZWVU-S9I,Archaeological Museum of Messinia,"Agiou Ioannou 3, Kalamata 241 00, Greece",4.6,745
Αρχοντικό Ολυμπιονίκη Κ. Τσικλητήρα στην Πύλο,Πελοποννήσου,Μεσσηνίας,ChIJZVg92gHPnxQRUJpZBsiQpgQ,https://www.google.com/maps/place/?q=place_id:ChIJZVg92gHPnxQRUJpZBsiQpgQ,Πύργος Τσικαλιώτη,"Epar.Od. Astrous - Leonidiou, Leonidio 223 00, Greece",4.6,74
Μουσείο Πασά στο Φρούριο Πύλου,Πελοποννήσου,Μεσσηνίας,ChIJsyJFbfNyYRMRcfQbiMrzLFI,https://www.google.com/maps/place/?q=place_id:ChIJsyJFbfNyYRMRcfQbiMrzLFI,Archaeological Museum of Pylos,"EO Pilou Kalamatas, Pilos 240 01, Greece",4.7,404
Αρχαιολογικό Μουσείο Μεσσηνίας,Πελοποννήσου,Μεσσηνίας,ChIJDXVutJawYRMR3YiZWVU-S9I,https://www.google.com/maps/place/?q=place_id:ChIJDXVutJawYRMR3YiZWVU-S9I,Archaeological Museum of Messinia,"Agiou Ioannou 3, Kalamata 241 00, Greece",4.6,745
Αρχαιολογικό Μουσείο Πύλου,Πελοποννήσου,Μεσσηνίας,ChIJsyJFbfNyYRMRcfQbiMrzLFI,https://www.google.com/maps/place/?q=place_id:ChIJsyJFbfNyYRMRcfQbiMrzLFI,Archaeological Museum of Pylos,"EO Pilou Kalamatas, Pilos 240 01, Greece",4.7,404
Πύργος Μουρτζίνου (Καρδαμύλη),Πελοποννήσου,Μεσσηνίας,ChIJWXIu-3y_YRMRyeB9cfhWpLY,https://www.google.com/maps/place/?q=place_id:ChIJWXIu-3y_YRMRyeB9cfhWpLY,Mourtzinos Tower,"Lefktro 240 22, Greece",4.6,1189
Αρχαιολογικό Μουσείο Χώρας,Πελοποννήσου,Μεσσηνίας,ChIJHSeFlvAOYRMRnU6eOBkjCMA,https://www.google.com/maps/place/?q=place_id:ChIJHSeFlvAOYRMRnU6eOBkjCMA,Archaeological Museum of Chora,"Chora Χώρα Τριφυλίας, Kiparissia 245 00, Greece",4.1,308
Αρχαιολογικό Μουσείο Αβδήρων,Ανατολικής Μακεδονίας – Θράκης,Ξάνθης,ChIJX1Owx3V_rhQRb74fPlpkOpw,https://www.google.com/maps/place/?q=place_id:ChIJX1Owx3V_rhQRb74fPlpkOpw,Archaeological Museum of Abdera,"Abdera 670 61, Greece",4.7,381
Αρχαιολογικό Μουσείο Πέλλας,Κεντρικής Μακεδονίας,Πέλλας,ChIJ2w3x8qrQVxMRUprNL6fZ_-Q,https://www.google.com/maps/place/?q=place_id:ChIJ2w3x8qrQVxMRUprNL6fZ_-Q,Archaeological Museum of Pella,"Pella 580 05, Greece",4.7,2777
Αρχαιολογικό Μουσείο Δίου,Κεντρικής Μακεδονίας,Πιερίας,ChIJfUNGAqMFWBMRhCj3t2_jb8I,https://www.google.com/maps/place/?q=place_id:ChIJfUNGAqMFWBMRhCj3t2_jb8I,Archaeological Museum of Dion,"Epar.Od. Katerinis - Limena Litochoriou 910, Dion 601 00, Greece",4.6,3361
Αρχαιολογικό Μουσείο Νικόπολης,Ηπείρου,Πρέβεζας,ChIJZfKTmWo_XBMR2h0YVCv9qrA,https://www.google.com/maps/place/?q=place_id:ChIJZfKTmWo_XBMR2h0YVCv9qrA,Archaeological Museum of Nicopolis,"5ο χλμ Εθνικής Οδού, Ioanninon, Preveza 481 00, Greece",4.7,1326
Μουσείο αρχαιολογικού χώρου Ελεύθερνας,Κρήτης,Ρεθύμνου,ChIJjz5vsk0ImxQR5twhB70mnjY,https://www.google.com/maps/place/?q=place_id:ChIJjz5vsk0ImxQR5twhB70mnjY,Eleutherna Archaeological Museum,"Epar.Od. Aggelianon-Elefthernas 123, Eleftherna 740 52, Greece",4.6,1944
Αρχαιολογικό Μουσείο Ρεθύμνου,Κρήτης,Ρεθύμνου,ChIJEyVxD6F1mxQRJQwO8V86Uk4,https://www.google.com/maps/place/?q=place_id:ChIJEyVxD6F1mxQRJQwO8V86Uk4,Archaeological Museum of Rethymnon,"Αγ. Φραγκίσκου, Rethymno 741 31, Greece",4.4,1061
Αρχαιολογική Συλλογή Μαρώνειας – Αρχοντικό Ταβανιώτη,Ανατολικής Μακεδονίας – Θράκης,Ροδόπης,ChIJ25gx8NFBnhQRhqAZ5DtXsGg,https://www.google.com/maps/place/?q=place_id:ChIJ25gx8NFBnhQRhqAZ5DtXsGg,Archaeological Collection of Monemvasia,"EO Monemvasias Krokeon 2-31, Monemvasia 230 70, Greece",4.8,124
Αρχαιολογικό Μουσείο Κομοτηνής,Ανατολικής Μακεδονίας – Θράκης,Ροδόπης,ChIJ-QTzIaHurRQRPouwhOFu04I,https://www.google.com/maps/place/?q=place_id:ChIJ-QTzIaHurRQRPouwhOFu04I,Archaeological Museum,"Simeonidou 4, A, Komotini 691 32, Greece",4.3,255
Αρχαιολογικό Μουσείο Πυθαγορείου,Βορείου Αιγαίου,Σάμου,ChIJGZdsD_88vBQRXHkLm1ec9ho,https://www.google.com/maps/place/?q=place_id:ChIJGZdsD_88vBQRXHkLm1ec9ho,Archaeological Museum of Pythagoreion,"Samos 831 03, Greece",4.6,951
Αρχαιολογικό Μουσείο Βαθέος Σάμου,Βορείου Αιγαίου,Σάμου,ChIJF7z6EZsXvBQRNs_u0TfatUk,https://www.google.com/maps/place/?q=place_id:ChIJF7z6EZsXvBQRNs_u0TfatUk,Archaeological Museum of Vathy of Samos,"Gimnasiarchou Κatevaini 24, Samos 831 00, Greece",4.5,1037
Αρχαιολογικό Μουσείο Αμφιπόλεως,Κεντρικής Μακεδονίας,Σερρών,ChIJkdeVdI88qRQR54WgXkUM69M,https://www.google.com/maps/place/?q=place_id:ChIJkdeVdI88qRQR54WgXkUM69M,Archaeological Museum of Amphipolis,"Amphipolis 620 41, Greece",4.6,1334
Αρχαιολογική Συλλογή Αταλάντης,Στερεάς Ελλάδας,Φθιώτιδας,ChIJAUxF4oi_oBQREmN835DXSKM,https://www.google.com/maps/place/?q=place_id:ChIJAUxF4oi_oBQREmN835DXSKM,Archaeological Museum of Atalanti,"Velliou 21, Atalanti 352 00, Greece",4.6,154
Αρχαιολογική Συλλογή Ελάτειας,Στερεάς Ελλάδας,Φθιώτιδας,ChIJSYrYl66ZoBQR8_OGseysoAU,https://www.google.com/maps/place/?q=place_id:ChIJSYrYl66ZoBQR8_OGseysoAU,Archaeological Collection of Elateia,"Karaiskaki 14, Elatia 350 04, Greece",4.7,32
Αρχαιολογικό Μουσείο Αταλάντης,Στερεάς Ελλάδας,Φθιώτιδας,ChIJAUxF4oi_oBQREmN835DXSKM,https://www.google.com/maps/place/?q=place_id:ChIJAUxF4oi_oBQREmN835DXSKM,Archaeological Museum of Atalanti,"Velliou 21, Atalanti 352 00, Greece",4.6,154
Αρχαιολογικό Μουσείο Λαμίας,Στερεάς Ελλάδας,Φθιώτιδας,ChIJweTrrAZQXxMRu3Y2_mp6l08,https://www.google.com/maps/place/?q=place_id:ChIJweTrrAZQXxMRu3Y2_mp6l08,Archaeological Museum of Lamia,"Lamia 351 00, Greece",4.6,164
Βυζαντινό Μουσείο Φθιώτιδας (Υπάτη),Στερεάς Ελλάδας,Φθιώτιδας,ChIJ_Uynl6c4XxMR95VYDlj4jok,https://www.google.com/maps/place/?q=place_id:ChIJ_Uynl6c4XxMR95VYDlj4jok,Byzantine Museum of Phthiotis,"I, Ipati 350 16, Greece",4.8,58
Αρχαιολογικό Μουσείο Φλώρινας,Δυτικής Μακεδονίας,Φλώρινας,ChIJQUGz_BpBVxMRJSNiX0Pqy04,https://www.google.com/maps/place/?q=place_id:ChIJQUGz_BpBVxMRJSNiX0Pqy04,Archaeological Museum of Florina,"Sidirodromikou Stathmou 3, Florina 531 00, Greece",4.5,190
Αρχαιολογικό Μουσείο Άμφισσας,Στερεάς Ελλάδας,Φωκίδας,ChIJYWzHUyBxXxMRRbj4f04pw4k,https://www.google.com/maps/place/?q=place_id:ChIJYWzHUyBxXxMRRbj4f04pw4k,Archaeological Museum of Amphissa,"Kechagia 8, Amfissa 331 00, Greece",4.8,140
Αρχαιολογικό Μουσείο Δελφών,Στερεάς Ελλάδας,Φωκίδας,ChIJM-VvqXp5XxMRfkUS-0S-AGs,https://www.google.com/maps/place/?q=place_id:ChIJM-VvqXp5XxMRfkUS-0S-AGs,Delphi Archaeological Museum,"Delphi 330 54, Greece",4.7,15645
Μονή Ζυγού Ουρανούπολης,Κεντρικής Μακεδονίας,Χαλκιδικής,ChIJZx1wn7TJqBQRwys6tEgpdW4,https://www.google.com/maps/place/?q=place_id:ChIJZx1wn7TJqBQRwys6tEgpdW4,Monastery of Zygos (Frangokastro),"Ouranoupoli 630 75, Greece",4.5,402
Μουσείο σπηλαίου Πετραλώνων,Κεντρικής Μακεδονίας,Χαλκιδικής,ChIJX7yRDABvqBQR4nEgrfN769s,https://www.google.com/maps/place/?q=place_id:ChIJX7yRDABvqBQR4nEgrfN769s,Μουσείο Σπήλαιου Πετραλώνων,"Τοπική Κοινότητα Πετραλώνων, Triglia 630 80, Greece",4.8,17
Αρχαιολογικό Μουσείο Πολυγύρου,Κεντρικής Μακεδονίας,Χαλκιδικής,ChIJL97U2wWLqBQR4WKeTO56m-M,https://www.google.com/maps/place/?q=place_id:ChIJL97U2wWLqBQR4WKeTO56m-M,Archaeological Museum of Polygyros,"Σταδίου 1, Πλατεία Ηρώων, Poligiros 631 00, Greece",4.3,230
Πύργος Ουρανούπολης - Προσφορίου,Κεντρικής Μακεδονίας,Χαλκιδικής,ChIJq6p63ELIqBQRp69Gl3vXZlA,https://www.google.com/maps/place/?q=place_id:ChIJq6p63ELIqBQRp69Gl3vXZlA,Byzantine Tower of Prosphorion,"Tower Prosforios, Ouranoupoli 630 75, Greece",4.7,2613
Αρχαιολογικό Μουσείο Χανίων,Κρήτης,Χανίων,ChIJXb9zv9l9nBQR3XqdSJohAqk,https://www.google.com/maps/place/?q=place_id:ChIJXb9zv9l9nBQR3XqdSJohAqk,Archaeological Museum of Chania | Αρχαιολογικό Μουσείο Χανίων,"Skra 15, Chania 731 33, Greece",4.8,2921
Βυζαντινή και Μεταβυζαντινή Συλλογή Χανίων,Κρήτης,Χανίων,ChIJ-2wCoLx9nBQRbFjIw2WktvY,https://www.google.com/maps/place/?q=place_id:ChIJ-2wCoLx9nBQRbFjIw2WktvY,Byzantine/Post-Byzantine Collection of Chania | Βυζαντινή/Μεταβυζαντινή Συλλογή Χανίων,"Theotokopoulou 78, Chania 731 31, Greece",4.4,160
Αρχαιολογικό Μουσείο Κισάμου,Κρήτης,Χανίων,ChIJ5fK-5bD2nBQR9xILgNUSjnk,https://www.google.com/maps/place/?q=place_id:ChIJ5fK-5bD2nBQR9xILgNUSjnk,Archaeological Museum of Kissamos | Αρχαιολογικό Μουσείο Κισάμου,"Stratigou Tzanakaki Sq, Kissamos 734 00, Greece",4.4,516
Νέο Αρχαιολογικό Χανίων,Κρήτης,Χανίων,ChIJXb9zv9l9nBQR3XqdSJohAqk,https://www.google.com/maps/place/?q=place_id:ChIJXb9zv9l9nBQR3XqdSJohAqk,Archaeological Museum of Chania | Αρχαιολογικό Μουσείο Χανίων,"Skra 15, Chania 731 33, Greece",4.8,2921
Αρχαιολογικό Μουσείο Χίου,Βορείου Αιγαίου,Χίου,ChIJ3fOHkXBluxQRrTv52IzA-hc,https://www.google.com/maps/place/?q=place_id:ChIJ3fOHkXBluxQRrTv52IzA-hc,Archaeological Museum of Chios,"Michalon 10, Chios 821 00, Greece",4.6,235
Βυζαντινό Μουσείο Χίου (Μετζιτιέ Τζαμί),Βορείου Αιγαίου,Χίου,ChIJZ5qh4NdluxQRFx6C8Vl7LkI,https://www.google.com/maps/place/?q=place_id:ChIJZ5qh4NdluxQRFx6C8Vl7LkI,Byzantine Museum of Chios (Mecidiye Mosque),"Chios 821 00, Greece",4.3,361
Μουσειακή Συλλογή της Νέας Μονής Χίου,Βορείου Αιγαίου,Χίου,ChIJx_GY4nBnuxQROPSqaWK5LsI,https://www.google.com/maps/place/?q=place_id:ChIJx_GY4nBnuxQROPSqaWK5LsI,Μουσειακή Συλλογή Νέας Μονής Χίου,"Nea Moni of Chios 821 00, Greece",4.8,6
Παλατάκι Ιουστινιανού,Βορείου Αιγαίου,Χίου,ChIJIR6Ux_RluxQRSXs_iIZscVk,https://www.google.com/maps/place/?q=place_id:ChIJIR6Ux_RluxQRSXs_iIZscVk,Palazzo Giustiniani,"Chios 821 00, Greece",3.5,14
